"","height","voice.part","gender","part","within.part.level","within.gender.level","four_level"
"1",64,"Soprano 1","female","Soprano","1","high","veryhigh"
"2",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"3",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"4",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"5",60,"Soprano 1","female","Soprano","1","high","veryhigh"
"6",61,"Soprano 1","female","Soprano","1","high","veryhigh"
"7",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"8",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"9",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"10",63,"Soprano 1","female","Soprano","1","high","veryhigh"
"11",67,"Soprano 1","female","Soprano","1","high","veryhigh"
"12",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"13",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"14",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"15",68,"Soprano 1","female","Soprano","1","high","veryhigh"
"16",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"17",63,"Soprano 1","female","Soprano","1","high","veryhigh"
"18",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"19",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"20",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"21",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"22",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"23",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"24",63,"Soprano 1","female","Soprano","1","high","veryhigh"
"25",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"26",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"27",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"28",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"29",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"30",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"31",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"32",61,"Soprano 1","female","Soprano","1","high","veryhigh"
"33",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"34",66,"Soprano 1","female","Soprano","1","high","veryhigh"
"35",65,"Soprano 1","female","Soprano","1","high","veryhigh"
"36",62,"Soprano 1","female","Soprano","1","high","veryhigh"
"37",63,"Soprano 2","female","Soprano","2","high","high"
"38",67,"Soprano 2","female","Soprano","2","high","high"
"39",60,"Soprano 2","female","Soprano","2","high","high"
"40",67,"Soprano 2","female","Soprano","2","high","high"
"41",66,"Soprano 2","female","Soprano","2","high","high"
"42",62,"Soprano 2","female","Soprano","2","high","high"
"43",65,"Soprano 2","female","Soprano","2","high","high"
"44",62,"Soprano 2","female","Soprano","2","high","high"
"45",61,"Soprano 2","female","Soprano","2","high","high"
"46",62,"Soprano 2","female","Soprano","2","high","high"
"47",66,"Soprano 2","female","Soprano","2","high","high"
"48",60,"Soprano 2","female","Soprano","2","high","high"
"49",65,"Soprano 2","female","Soprano","2","high","high"
"50",65,"Soprano 2","female","Soprano","2","high","high"
"51",61,"Soprano 2","female","Soprano","2","high","high"
"52",64,"Soprano 2","female","Soprano","2","high","high"
